c-programs/process-mrelease-enosys|tests/c/process_mrelease_enosys.c|||portable|disabled
c-programs/process-vm-readv-refusal-probe|tests/c/process_vm_readv_refusal_probe.c|||portable|disabled
c-programs/process-vm-writev-refusal-probe|tests/c/process_vm_writev_refusal_probe.c|||portable|disabled
c-programs/procfs-positioned-probe|tests/c/procfs_positioned_probe.c|||portable|disabled
c-programs/prodcons-determinism|tests/c/prodcons_determinism.c|||portable|disabled
c-programs/pselect6-simulation|tests/c/pselect6_simulation.c|||portable|disabled
c-programs/ptrace-attach-eperm|tests/c/ptrace_attach_eperm.c|||portable|disabled
c-programs/ptrace-eperm|tests/c/ptrace_eperm.c|||portable|disabled
c-programs/ptrace-seize-eperm|tests/c/ptrace_seize_eperm.c|||portable|disabled
c-programs/ptrace-traceme-eperm|tests/c/ptrace_traceme_eperm.c|||portable|disabled
c-programs/pty-nr-count|tests/c/pty_nr_count.c|||portable|disabled
c-programs/random-sources|tests/c/random_sources.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/rcx-canonicalization|tests/c/rcx_canonicalization.c|||portable|disabled
c-programs/record-replay-fd-close|tests/c/record_replay_fd_close.c|||portable|disabled
c-programs/record-replay-file-state|tests/c/record_replay_file_state.c|||portable|disabled
c-programs/record-replay-lseek-seek-cur|tests/c/record_replay_lseek_seek_cur.c|||portable|disabled
c-programs/record-replay-setsockopt|tests/c/record_replay_setsockopt.c|||portable|disabled
c-programs/recvmsg-scm-rights-mmap|tests/c/recvmsg_scm_rights_mmap.c|||portable|disabled
c-programs/remap-file-pages-anonymous-enosys|tests/c/remap_file_pages_anonymous_enosys.c|||portable|disabled
c-programs/remap-file-pages-memfd-enosys|tests/c/remap_file_pages_memfd_enosys.c|||portable|disabled
c-programs/remap-file-pages-tmpfile-enosys|tests/c/remap_file_pages_tmpfile_enosys.c|||portable|disabled
c-programs/request-key-enosys|tests/c/request_key_enosys.c|||portable|disabled
c-programs/resource-determinism|tests/c/resource_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sched-setattr-batch|tests/c/sched_setattr_batch.c|||portable|disabled
c-programs/sched-setattr-idle|tests/c/sched_setattr_idle.c|||portable|disabled
c-programs/sched-setattr-other|tests/c/sched_setattr_other.c|||portable|disabled
c-programs/sched-yield-progress|tests/c/sched_yield_progress.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/scheduler-policy-queries|tests/c/scheduler_policy_queries.c|||portable|disabled
c-programs/setitimer-determinism|tests/c/setitimer_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sigmask-preemption|tests/c/sigmask_preemption.c|||portable|disabled
c-programs/signal-determinism|tests/c/signal_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sigpipe-siginfo|tests/c/sigpipe_siginfo.c|-pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sigtimedwait-no-timeout|tests/c/sigtimedwait-no-timeout.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sigtimedwait-timeout-0s|tests/c/sigtimedwait-timeout-0s.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/sigtimedwait-timeout-1s|tests/c/sigtimedwait-timeout-1s.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/hello-nostdlib|tests/c/simple/hello_nostdlib.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
c-programs/nanosleep-threads-nocrash|tests/c/simple/nanosleep-threads-nocrash.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/nanosleep-threads-simple|tests/c/simple/nanosleep-threads-simple.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/pread64-nostdlib|tests/c/simple/pread64_nostdlib.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
c-programs/racewrite-nostdlib|tests/c/simple/racewrite_nostdlib.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
c-programs/so-incoming-cpu-tcp4|tests/c/so_incoming_cpu_tcp4.c|||portable|disabled
c-programs/so-incoming-cpu-tcp6|tests/c/so_incoming_cpu_tcp6.c|||portable|disabled
c-programs/so-incoming-cpu-udp4|tests/c/so_incoming_cpu_udp4.c|||portable|disabled
c-programs/socket-cookie-tcp|tests/c/socket_cookie_tcp.c|||portable|disabled
c-programs/socket-cookie-udp|tests/c/socket_cookie_udp.c|||portable|disabled
c-programs/socket-cookie-unix|tests/c/socket_cookie_unix.c|||portable|disabled
c-programs/socket-ioctl-timestamp|tests/c/socket_ioctl_timestamp.c|||portable|disabled
c-programs/socket-timestamp-edge-cases|tests/c/socket_timestamp_edge_cases.c|||portable|disabled
c-programs/socket-timestamp-timespec|tests/c/socket_timestamp_timespec.c|||portable|disabled
c-programs/socket-timestamp-timeval|tests/c/socket_timestamp_timeval.c|||portable|disabled
c-programs/splice-enosys|tests/c/splice_enosys.c|||portable|disabled
c-programs/statmount-enosys|tests/c/statmount_enosys.c|||portable|disabled
c-programs/syscall-file-io|tests/c/syscall_file_io.c|||portable|disabled
c-programs/syscall-file-metadata|tests/c/syscall_file_metadata.c|||portable|disabled
c-programs/syscall-quick-wins|tests/c/syscall_quick_wins.c|||portable|disabled
c-programs/sysfs-enosys|tests/c/sysfs_enosys.c|||portable|disabled
c-programs/sysinfo|tests/c/sysinfo.c|||portable|disabled
c-programs/sysinfo-uptime|tests/c/sysinfo_uptime.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/syslog-deterministic|tests/c/syslog_deterministic.c|||portable|disabled
c-programs/sysv-sem-enosys|tests/c/sysv_sem_enosys.c|||portable|disabled
c-programs/sysv-shm-enosys|tests/c/sysv_shm_enosys.c|||portable|disabled
c-programs/tcp-info-accept4|tests/c/tcp_info_accept4.c|||portable|disabled
c-programs/tcp-info-accept6|tests/c/tcp_info_accept6.c|||portable|disabled
c-programs/tcp-info-client4|tests/c/tcp_info_client4.c|||portable|disabled
c-programs/tee-enosys|tests/c/tee_enosys.c|||portable|disabled
c-programs/threadexhaustion|tests/c/threadExhaustion.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/thread-self-procfs-handoff|tests/c/thread_self_procfs_handoff.c|||portable|disabled
c-programs/thread-sync-determinism|tests/c/thread_sync_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|enabled
c-programs/timer-create-determinism|tests/c/timer_create_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/uname|tests/c/uname.c|||portable|disabled
c-programs/unix-autobind-dgram|tests/c/unix_autobind_dgram.c|||portable|disabled
c-programs/unix-autobind-seqpacket|tests/c/unix_autobind_seqpacket.c|||portable|disabled
c-programs/unix-autobind-stream|tests/c/unix_autobind_stream.c|||portable|disabled
c-programs/ustat-enosys|tests/c/ustat_enosys.c|||portable|disabled
c-programs/vforkexec|tests/c/vforkExec.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/vmsplice-enosys|tests/c/vmsplice_enosys.c|||portable|disabled
c-programs/wait-on-child|tests/c/wait_on_child.c|||portable|disabled
c-programs/writev-determinism|tests/c/writev_determinism.c|||portable|disabled
chaos-c/lock-granularity|tests/chaos/lock_granularity.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
debugger-c/debuggee|tests/debugger/guests/debuggee.c|||portable|disabled
determinism-stress-c/fork-tree|tests/e2e/determinism-stress/fork_tree.c|||portable|disabled
determinism-stress-c/lock-free|tests/e2e/determinism-stress/guests/lock_free.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
determinism-stress-c/pid-tid|tests/e2e/determinism-stress/guests/pid_tid.c|||portable|disabled
determinism-stress-c/signal-order|tests/e2e/determinism-stress/guests/signal_order.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
determinism-stress-c/mmap-fork-shared|tests/e2e/determinism-stress/mmap_fork_shared.c|||portable|disabled
determinism-stress-c/pipe-chain|tests/e2e/determinism-stress/pipe_chain.c|||portable|disabled
determinism-stress-c/pipe-prefill|tests/e2e/determinism-stress/pipe_prefill.c|||portable|disabled
determinism-stress-c/thread-contention|tests/e2e/determinism-stress/thread_contention.c|||portable|disabled
determinism-stress-c/thread-stress|tests/e2e/determinism-stress/thread_stress.c|||portable|disabled
determinism-stress-c/producer-consumer|tests/e2e/determinism-stress/producer_consumer.c|||portable|disabled
determinism-stress/order-violation|tests/chaos/order_violation.c|-pthread -Wno-unused-parameter||portable|disabled
performance/barrier-rounds|tests/e2e/performance/barrier-rounds.c|-pthread||privileged|disabled
performance/barrier-yield-rounds|tests/e2e/performance/barrier-yield-rounds.c|-pthread||privileged|disabled
performance/clock-query-churn|tests/e2e/performance/clock-query-churn.c|-pthread||privileged|disabled
performance/condvar-baton|tests/e2e/performance/condvar-baton.c|-pthread||privileged|disabled
performance/condvar-signal-baton|tests/e2e/performance/condvar-signal-baton.c|-pthread||privileged|disabled
performance/dup-close-churn|tests/e2e/performance/dup-close-churn.c|-pthread||privileged|disabled
performance/epoll-eventfd-ring|tests/e2e/performance/epoll-eventfd-ring.c|-pthread||privileged|disabled
performance/eventfd-roundtrip|tests/e2e/performance/eventfd-roundtrip.c|-pthread||privileged|disabled
performance/fork-wait-churn|tests/e2e/performance/fork-wait-churn.c|-pthread||privileged|disabled
performance/futex-baton|tests/e2e/performance/futex-baton.c|-pthread||privileged|disabled
performance/getrandom-churn|tests/e2e/performance/getrandom-churn.c|-pthread||privileged|disabled
performance/mmap-churn|tests/e2e/performance/mmap-churn.c|-pthread||privileged|disabled
performance/mutex-contention|tests/e2e/performance/mutex-contention.c|-pthread||privileged|disabled
performance/nanosleep-yield|tests/e2e/performance/nanosleep-yield.c|-pthread||privileged|disabled
performance/open-read-close-churn|tests/e2e/performance/open-read-close-churn.c|-pthread||privileged|disabled
performance/pipe-fd-churn|tests/e2e/performance/pipe-fd-churn.c|-pthread||privileged|disabled
performance/pipe-nonblock-churn|tests/e2e/performance/pipe-nonblock-churn.c|-pthread||privileged|disabled
performance/pipe-roundtrip|tests/e2e/performance/pipe-roundtrip.c|-pthread||privileged|disabled
performance/poll-pipe-ring|tests/e2e/performance/poll-pipe-ring.c|-pthread||privileged|disabled
performance/rwlock-contention|tests/e2e/performance/rwlock-contention.c|-pthread||privileged|disabled
performance/rwlock-mixed-contention|tests/e2e/performance/rwlock-mixed-contention.c|-pthread||privileged|disabled
performance/semaphore-baton|tests/e2e/performance/semaphore-baton.c|-pthread||privileged|disabled
performance/sigmask-toggle|tests/e2e/performance/sigmask-toggle.c|-pthread||privileged|disabled
performance/socketpair-roundtrip|tests/e2e/performance/socketpair-roundtrip.c|-pthread||privileged|disabled
performance/socketpair-dgram-churn|tests/e2e/performance/socketpair-dgram-churn.c|-pthread||privileged|disabled
performance/spin-trylock-contention|tests/e2e/performance/spin-trylock-contention.c|-pthread||privileged|disabled
performance/syscall-mix|tests/e2e/performance/syscall-mix.c|-pthread||privileged|disabled
performance/thread-churn|tests/e2e/performance/thread-churn.c|-pthread||privileged|disabled
performance/trylock-contention|tests/e2e/performance/trylock-contention.c|-pthread||privileged|disabled
performance/yield-storm|tests/e2e/performance/yield-storm.c|-pthread||privileged|disabled
shared-futex-c/qemu-exec-init|tests/shared-futex-verify/qemu_exec_init.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
shared-futex-c/qemu-hello|tests/shared-futex-verify/qemu_hello.c|||portable|disabled
shared-futex-c/qemu-init|tests/shared-futex-verify/qemu_init.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
shared-futex-c/qemu-net-init|tests/shared-futex-verify/qemu_net_init.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -std=gnu11 -nostdlib -static -fno-stack-protector -fno-pie -no-pie||portable|disabled
system-utils/clock-determinism|tests/c/clock_determinism.c|-O0 -D_GNU_SOURCE||portable|disabled
system-utils/record-getpid|tests/c/getpid.c|||portable|disabled
util-c/pmu-skid|tests/util/pmu_skid.c|||portable|disabled
